"0","3:10"
"1","[1]"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1","
"
"0","1:6 * 2"
"1","[1]"
"1","  2"
"1","  4"
"1","  6"
"1","  8"
"1"," 10"
"1"," 12"
"1","
"
"0","c(1, 2, 6, 10)"
"1","[1]"
"1","  1"
"1","  2"
"1","  6"
"1"," 10"
"1","
"
"0","1:4 + 0:3"
"1","[1]"
"1"," 1"
"1"," 3"
"1"," 5"
"1"," 7"
"1","
"
"0","c(1, 2, 3, 4) + c(0, 1, 2, 3) "
"1","[1]"
"1"," 1"
"1"," 3"
"1"," 5"
"1"," 7"
"1","
"
"0","TRUE"
"1","[1]"
"1"," TRUE"
"1","
"
"0","c(T, T, F, F)"
"1","[1]"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"0","""hello world"""
"1","[1]"
"1"," ""hello world"""
"1","
"
"0","c(""hello"", ""hi"", ""bye"", ""bye-bye"")"
"1","[1]"
"1"," ""hello""  "
"1"," ""hi""     "
"1"," ""bye""    "
"1"," ""bye-bye"""
"1","
"
"0","NULL"
"1","NULL
"
"0","factor(c(""hello"", ""hi"", ""bye"", ""bye""))"
"1","[1]"
"1"," hello"
"1"," hi   "
"1"," bye  "
"1"," bye  "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","bye hello hi"
"1",""
"1","
"
"0","factor(c(""hello"", ""hi"", "
"0","         ""bye"", ""bye""), "
"0","       levels = c(""hi"", ""hello"", "
"0","                  ""bye"", ""bye-bye""))"
"1","[1]"
"1"," hello"
"1"," hi   "
"1"," bye  "
"1"," bye  "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","hi hello bye bye-bye"
"1",""
"1","
"
